ë„ï\ìæà”êÊ,ìæà”êÊ,âcã∆ïîñÂ,âcã∆íSìñé“,êªïiãÊï™,êªî‘,éÛíçî‘çÜ,çsî‘çÜ,êªïiÉRÅ[Éh,å^éÆ,ïiñº,îÑè„êîó ,îÑè„ã‡äz,édêÿã‡äz,îÑè„ì˙,éÛíçì˙,éÛíçí˘ê≥ì˙,î[ä˙,èoâ◊ì˙,éÛíçéÊà¯ãÊï™,îÑè„äÓèÄ,ëOéÛãÊï™,êøãÅãÊï™,äCäOéÊà¯ãÊï™,è¡îÔê≈,ãqêÊíçï∂î‘çÜ,ã@éÌï™óﬁ/ï™óﬁå^éÆ,PÉRÅ[Éh,î[ì¸êÊÉRÅ[Éh,î[ì¸êÊñº,åèñºÇP,åèñºÇQ,êiçsäÓèÄãÊï™,î≠ê∂å≥ÉVÉXÉeÉÄ
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,102550,82270,N/A,N/A,N/A,N/A,2021/03/05,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15,248228,209805,N/A,N/A,N/A,N/A,2021/03/05,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,165485,139870,N/A,N/A,N/A,N/A,2021/03/05,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,37000,21375,N/A,N/A,N/A,N/A,2021/03/05,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,5,22262,6140,N/A,N/A,N/A,N/A,2021/03/05,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4,134220,72896,N/A,N/A,N/A,N/A,2021/03/18,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,10,102550,82270,N/A,N/A,N/A,N/A,2021/03/26,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30,496456,419610,N/A,N/A,N/A,N/A,2021/03/26,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,15,511152,497080,N/A,N/A,N/A,N/A,2021/03/05,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
10590|M,10590|Çl,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,14,384642,372822,N/A,N/A,N/A,N/A,2021/03/05,N/A,N/A,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A
